2022-11-30T16:51:16.764+09:00,zae,Action,EditorLeft,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,6,Default task
2022-11-30T16:51:16.765+09:00,zae,KeyEvent,65535:37:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,5,Default task
2022-11-30T16:51:17.265+09:00,zae,Action,EditorLeft,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,5,Default task
2022-11-30T16:51:17.266+09:00,zae,KeyEvent,65535:37:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,4,Default task
2022-11-30T16:51:17.349+09:00,zae,Action,EditorLeft,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,4,Default task
2022-11-30T16:51:17.350+09:00,zae,KeyEvent,65535:37:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,3,Default task
2022-11-30T16:51:17.434+09:00,zae,Action,EditorLeft,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,3,Default task
2022-11-30T16:51:17.434+09:00,zae,KeyEvent,65535:37:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,2,Default task
2022-11-30T16:51:17.517+09:00,zae,Action,EditorLeft,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,2,Default task
2022-11-30T16:51:17.518+09:00,zae,KeyEvent,65535:37:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,1,Default task
2022-11-30T16:51:17.914+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,1,Default task
2022-11-30T16:51:18.316+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,2,Default task
2022-11-30T16:51:18.317+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,1,Default task
2022-11-30T16:51:18.460+09:00,zae,Action,EditorLeft,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,1,Default task
2022-11-30T16:51:18.461+09:00,zae,KeyEvent,65535:37:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,0,Default task
2022-11-30T16:51:18.617+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,0,Default task
2022-11-30T16:51:19.551+09:00,zae,KeyEvent,121:89:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,1,Default task
2022-11-30T16:51:20.161+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,2,Default task
2022-11-30T16:51:20.162+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,1,Default task
2022-11-30T16:51:20.296+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,1,Default task
2022-11-30T16:51:20.297+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,2,0,Default task
2022-11-30T16:51:30.492+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::Actor2,6,11,Default task
2022-11-30T16:51:31.261+09:00,zae,Action,EditorChooseLookupItem,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::sActor2,6,12,Default task
2022-11-30T16:51:31.272+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::synchronizedActor2,6,24,Default task
2022-11-30T16:51:35.947+09:00,zae,KeyEvent,65535:16:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::Actor2,6,24,Default task
2022-11-30T16:51:36.818+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::Actor2,6,11,Default task
2022-11-30T16:51:36.821+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::Actor2,6,11,Default task
2022-11-30T16:52:24.171+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,11,Default task
2022-11-30T16:52:24.447+09:00,zae,KeyEvent,116:84:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,12,Default task
2022-11-30T16:52:24.927+09:00,zae,Action,EditorChooseLookupItem,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,13,Default task
2022-11-30T16:52:24.937+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,18,Default task
2022-11-30T16:52:31.312+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,18,Default task
2022-11-30T16:52:31.314+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,17,Default task
2022-11-30T16:52:31.478+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,17,Default task
2022-11-30T16:52:31.480+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,16,Default task
2022-11-30T16:52:31.628+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,16,Default task
2022-11-30T16:52:31.630+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,15,Default task
2022-11-30T16:52:31.771+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,15,Default task
2022-11-30T16:52:31.773+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,14,Default task
2022-11-30T16:52:31.922+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,14,Default task
2022-11-30T16:52:31.924+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,13,Default task
2022-11-30T16:52:32.031+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,13,Default task
2022-11-30T16:52:32.033+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,12,Default task
2022-11-30T16:52:32.589+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,12,Default task
2022-11-30T16:52:32.591+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,11,11,Default task
2022-11-30T16:53:50.168+09:00,zae,Action,EditorLeft,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,24,Default task
2022-11-30T16:53:50.169+09:00,zae,KeyEvent,65535:37:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,23,Default task
2022-11-30T16:53:51.946+09:00,zae,KeyEvent,65535:16:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,23,Default task
2022-11-30T16:53:52.899+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,11,Default task
2022-11-30T16:53:52.901+09:00,zae,KeyEvent,8:8:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,11,Default task
2022-11-30T16:53:53.756+09:00,zae,Action,EditorEnter,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,24,Default task
2022-11-30T16:53:53.760+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,8,Default task
2022-11-30T16:53:54.758+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,8,Default task
2022-11-30T16:53:54.862+09:00,zae,KeyEvent,121:89:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,9,Default task
2022-11-30T16:53:55.286+09:00,zae,Action,EditorChooseLookupItem,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,10,Default task
2022-11-30T16:53:55.300+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,22,Default task
2022-11-30T16:53:58.005+09:00,zae,KeyEvent,65535:16:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,22,Default task
2022-11-30T16:53:58.168+09:00,zae,KeyEvent,65:65:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,22,Default task
2022-11-30T16:53:58.762+09:00,zae,KeyEvent,99:67:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,23,Default task
2022-11-30T16:53:59.891+09:00,zae,Action,EditorDown,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,24,Default task
2022-11-30T16:53:59.893+09:00,zae,KeyEvent,65535:40:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,24,Default task
2022-11-30T16:54:00.185+09:00,zae,Action,EditorChooseLookupItem,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,24,Default task
2022-11-30T16:54:00.197+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,28,Default task
2022-11-30T16:54:00.614+09:00,zae,KeyEvent,46:46:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,28,Default task
2022-11-30T16:54:01.145+09:00,zae,KeyEvent,99:67:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,29,Default task
2022-11-30T16:54:01.371+09:00,zae,Action,EditorChooseLookupItem,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,30,Default task
2022-11-30T16:54:01.381+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,34,Default task
2022-11-30T16:54:02.220+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,34,Default task
2022-11-30T16:54:02.221+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,35,Default task
2022-11-30T16:54:03.021+09:00,zae,KeyEvent,65535:16:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,35,Default task
2022-11-30T16:54:03.152+09:00,zae,KeyEvent,123:91:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,35,Default task
2022-11-30T16:54:04.632+09:00,zae,Action,EditorEnter,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,16,5,Default task
2022-11-30T16:54:04.635+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,,17,4,Default task
2022-11-30T16:54:04.870+09:00,zae,KeyEvent,65535:16:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,4,Default task
2022-11-30T16:54:05.303+09:00,zae,KeyEvent,125:93:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,4,Default task
2022-11-30T16:54:15.891+09:00,zae,KeyEvent,65535:157:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,0,Default task
2022-11-30T16:54:16.132+09:00,zae,Action,EditorCopy,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,0,Default task
2022-11-30T16:54:16.143+09:00,zae,KeyEvent,99:67:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,11,0,Default task
2022-11-30T16:54:18.708+09:00,zae,KeyEvent,65535:157:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,0,Default task
2022-11-30T16:54:18.828+09:00,zae,Action,EditorPaste,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,11,0,Default task
2022-11-30T16:54:18.840+09:00,zae,KeyEvent,118:86:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,,17,5,Default task
2022-11-30T16:54:20.964+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,12,27,Default task
2022-11-30T16:54:20.965+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,12,28,Default task
2022-11-30T16:54:21.290+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,12,28,Default task
2022-11-30T16:54:21.292+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,12,27,Default task
2022-11-30T16:54:23.665+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,25,Default task
2022-11-30T16:54:23.666+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,26,Default task
2022-11-30T16:54:24.045+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,26,Default task
2022-11-30T16:54:24.046+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,25,Default task
2022-11-30T16:54:24.155+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,25,Default task
2022-11-30T16:54:24.156+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,24,Default task
2022-11-30T16:54:24.376+09:00,zae,KeyEvent,105:73:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,24,Default task
2022-11-30T16:54:24.463+09:00,zae,KeyEvent,110:78:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,25,Default task
2022-11-30T16:54:25.080+09:00,zae,Action,EditorChooseLookupItem,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,26,Default task
2022-11-30T16:54:25.095+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,36,Default task
2022-11-30T16:54:25.773+09:00,zae,KeyEvent,65535:16:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,36,Default task
2022-11-30T16:54:25.850+09:00,zae,Action,EditorRightWithSelection,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,36,Default task
2022-11-30T16:54:25.851+09:00,zae,KeyEvent,65535:39:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,37,Default task
2022-11-30T16:54:26.351+09:00,zae,Action,EditorRightWithSelection,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,37,Default task
2022-11-30T16:54:26.352+09:00,zae,KeyEvent,65535:39:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,38,Default task
2022-11-30T16:54:26.435+09:00,zae,Action,EditorRightWithSelection,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,38,Default task
2022-11-30T16:54:26.436+09:00,zae,KeyEvent,65535:39:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,39,Default task
2022-11-30T16:54:26.519+09:00,zae,Action,EditorRightWithSelection,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,39,Default task
2022-11-30T16:54:26.520+09:00,zae,KeyEvent,65535:39:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,40,Default task
2022-11-30T16:54:26.604+09:00,zae,Action,EditorRightWithSelection,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,40,Default task
2022-11-30T16:54:26.605+09:00,zae,KeyEvent,65535:39:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,41,Default task
2022-11-30T16:54:26.688+09:00,zae,Action,EditorRightWithSelection,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,41,Default task
2022-11-30T16:54:26.689+09:00,zae,KeyEvent,65535:39:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,42,Default task
2022-11-30T16:54:26.772+09:00,zae,Action,EditorRightWithSelection,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,42,Default task
2022-11-30T16:54:26.773+09:00,zae,KeyEvent,65535:39:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,43,Default task
2022-11-30T16:54:26.856+09:00,zae,Action,EditorRightWithSelection,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,43,Default task
2022-11-30T16:54:26.857+09:00,zae,KeyEvent,65535:39:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,44,Default task
2022-11-30T16:54:26.940+09:00,zae,Action,EditorRightWithSelection,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,44,Default task
2022-11-30T16:54:26.941+09:00,zae,KeyEvent,65535:39:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,45,Default task
2022-11-30T16:54:27.024+09:00,zae,Action,EditorRightWithSelection,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,45,Default task
2022-11-30T16:54:27.026+09:00,zae,KeyEvent,65535:39:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,46,Default task
2022-11-30T16:54:27.477+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,46,Default task
2022-11-30T16:54:27.480+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor.java,Actor::run,14,36,Default task
2022-11-30T16:54:30.057+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
2022-11-30T16:54:32.044+09:00,zae,Action,Run,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/SynchronizedTest.java,,2,13,Default task
2022-11-30T16:54:37.860+09:00,zae,Action,EditorEnter,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,12,37,Default task
2022-11-30T16:54:37.863+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,12,Default task
2022-11-30T16:54:38.530+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,12,Default task
2022-11-30T16:54:39.041+09:00,zae,Action,EditorChooseLookupItem,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,13,Default task
2022-11-30T16:54:39.062+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,31,Default task
2022-11-30T16:54:40.861+09:00,zae,KeyEvent,46:46:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,31,Default task
2022-11-30T16:54:41.297+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,32,Default task
2022-11-30T16:54:41.299+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,31,Default task
2022-11-30T16:54:42.113+09:00,zae,KeyEvent,65535:16:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,31,Default task
2022-11-30T16:54:42.313+09:00,zae,KeyEvent,34:152:1,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,31,Default task
2022-11-30T16:54:43.050+09:00,zae,KeyEvent,111:79:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,32,Default task
2022-11-30T16:54:43.684+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,33,Default task
2022-11-30T16:54:43.686+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,32,Default task
2022-11-30T16:54:44.096+09:00,zae,KeyEvent,115:83:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,32,Default task
2022-11-30T16:54:44.294+09:00,zae,KeyEvent,116:84:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,33,Default task
2022-11-30T16:54:44.426+09:00,zae,KeyEvent,97:65:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,34,Default task
2022-11-30T16:54:44.561+09:00,zae,KeyEvent,114:82:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,35,Default task
2022-11-30T16:54:44.759+09:00,zae,KeyEvent,116:84:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,36,Default task
2022-11-30T16:54:45.496+09:00,zae,Action,EditorRight,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,37,Default task
2022-11-30T16:54:45.497+09:00,zae,KeyEvent,65535:39:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,38,Default task
2022-11-30T16:54:45.848+09:00,zae,Action,EditorDown,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,38,Default task
2022-11-30T16:54:45.849+09:00,zae,KeyEvent,65535:40:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,14,38,Default task
2022-11-30T16:54:47.698+09:00,zae,KeyEvent,65535:157:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,12,Default task
2022-11-30T16:54:47.877+09:00,zae,Action,EditorCopy,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,12,Default task
2022-11-30T16:54:47.885+09:00,zae,KeyEvent,99:67:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,13,12,Default task
2022-11-30T16:54:48.636+09:00,zae,Action,EditorEnter,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,16,13,Default task
2022-11-30T16:54:48.639+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,12,Default task
2022-11-30T16:54:49.262+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,12,Default task
2022-11-30T16:54:49.266+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,16,13,Default task
2022-11-30T16:54:50.906+09:00,zae,Action,EditorEnter,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,16,13,Default task
2022-11-30T16:54:50.909+09:00,zae,KeyEvent,10:10:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,12,Default task
2022-11-30T16:54:51.048+09:00,zae,KeyEvent,65535:157:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,12,Default task
2022-11-30T16:54:51.154+09:00,zae,Action,EditorPaste,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,12,Default task
2022-11-30T16:54:51.162+09:00,zae,KeyEvent,118:86:4,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,40,Default task
2022-11-30T16:54:53.000+09:00,zae,Action,EditorLeft,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,38,Default task
2022-11-30T16:54:53.001+09:00,zae,KeyEvent,65535:37:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,37,Default task
2022-11-30T16:54:53.307+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,37,Default task
2022-11-30T16:54:53.309+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,36,Default task
2022-11-30T16:54:53.461+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,36,Default task
2022-11-30T16:54:53.463+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,35,Default task
2022-11-30T16:54:53.623+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,35,Default task
2022-11-30T16:54:53.625+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,34,Default task
2022-11-30T16:54:53.779+09:00,zae,Action,EditorBackSpace,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,34,Default task
2022-11-30T16:54:53.780+09:00,zae,KeyEvent,8:8:0,w12_2,Editor,/Users/zae/IdeaProject/w12_2/src/Actor2.java,Actor2::run,17,33,Default task
